ElementType,Class,Style,Value
div,['txt'],position:absolute; left:98px; top:81px;,Manufacturing Control and Quality Control of
span,['f2'],"font-size:17px;vertical-align:baseline;color:rgba(49,49,49,1);",Manufacturing Control and Quality Control of
div,['txt'],position:absolute; left:98px; top:102px;,Medical Devices and in Vitro Diagnostics
span,['f2'],"font-size:17px;vertical-align:baseline;color:rgba(49,49,49,1);",Medical Devices and in Vitro Diagnostics
div,['txt'],position:absolute; left:78px; top:130px;,"Based on the provisions of Article 14, paragraph (2), item (iv) and Article 14,"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","Based on the provisions of Article 14, paragraph (2), item (iv) and Article 14,"
div,['txt'],position:absolute; left:63px; top:148px;,"paragraph (2), item (iv) as applied mutatis mutandis pursuant to Article 19-2, paragraph"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","paragraph (2), item (iv) as applied mutatis mutandis pursuant to Article 19-2, paragraph"
div,['txt'],position:absolute; left:63px; top:166px;,"(5) of the Pharmaceutical Affairs Act (Act No. 145 of 1960), the following ministerial"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","(5) of the Pharmaceutical Affairs Act (Act No. 145 of 1960), the following ministerial"
div,['txt'],position:absolute; left:63px; top:184px;,ordinances concerning production control and quality control standards for medical
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",ordinances concerning production control and quality control standards for medical
div,['txt'],position:absolute; left:63px; top:202px;,devices and in vitro diagnostic drugs are established:
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",devices and in vitro diagnostic drugs are established:
div,['txt'],position:absolute; left:66px; top:224px;,Table of Contents
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",Table of Contents
div,['txt'],position:absolute; left:78px; top:241px;,Chapter I General Provisions (Articles 1 to 3)
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",Chapter I General Provisions (Articles 1 to 3)
div,['txt'],position:absolute; left:78px; top:258px;,Chapter II Basic requirements for manufacturing and quality control of medical
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",Chapter II Basic requirements for manufacturing and quality control of medical
div,['txt'],position:absolute; left:63px; top:275px;,"devices, etc."
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","devices, etc."
div,['txt'],position:absolute; left:90px; top:293px;,Section 1 General Rules (Article 4)
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",Section 1 General Rules (Article 4)
div,['txt'],position:absolute; left:90px; top:310px;,Section 2 Quality Control and Supervision System (Articles 5 to 9)
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",Section 2 Quality Control and Supervision System (Articles 5 to 9)
div,['txt'],position:absolute; left:90px; top:327px;,Section 3 Responsibilities of Management Supervisors (Articles 10 to 20)
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",Section 3 Responsibilities of Management Supervisors (Articles 10 to 20)
div,['txt'],position:absolute; left:90px; top:344px;,"Section 4 Management and Supervision of Resources (Article 2"" 1 to Article 25-2)"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","Section 4 Management and Supervision of Resources (Article 2"" 1 to Article 25-2)"
div,['txt'],position:absolute; left:90px; top:361px;,Section 5 Product Realization (Articles 26 to 53)
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",Section 5 Product Realization (Articles 26 to 53)
div,['txt'],position:absolute; left:90px; top:378px;,"Section 6 Measurement, Analysis and Improvement (Articles 54 to 64)"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","Section 6 Measurement, Analysis and Improvement (Articles 54 to 64)"
div,['txt'],position:absolute; left:78px; top:395px;,Chapter III additional Requirements pertaining to Manufacturing Control and Quality
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",Chapter III additional Requirements pertaining to Manufacturing Control and Quality
div,['txt'],position:absolute; left:75px; top:412px;,"Control of Medical Devices, etc. (Article 65-1, Article 7-3)"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","Control of Medical Devices, etc. (Article 65-1, Article 7-3)"
div,['txt'],position:absolute; left:78px; top:429px;,"Chapter IV Manufacturing Control and Quality Control of Biogenic Medical Devices,"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","Chapter IV Manufacturing Control and Quality Control of Biogenic Medical Devices,"
div,['txt'],position:absolute; left:75px; top:446px;,etc. (Articles 73 to 79) Chapter V Manufacturing Control and Quality Control of in-
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",etc. (Articles 73 to 79) Chapter V Manufacturing Control and Quality Control of in-
div,['txt'],position:absolute; left:75px; top:463px;,Vitro Diagnostics (Articles 80 and 81) Chapter V-2 Manufacturing Control and
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",Vitro Diagnostics (Articles 80 and 81) Chapter V-2 Manufacturing Control and
div,['txt'],position:absolute; left:75px; top:480px;,Quality Control of remanufactured Single-use Medical Devices (Articles 81-8-1-2-6)
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",Quality Control of remanufactured Single-use Medical Devices (Articles 81-8-1-2-6)
div,['txt'],position:absolute; left:78px; top:497px;,"Chapter VI Application mutatis mutandis to manufacturers, etc. of Medical Devices,"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","Chapter VI Application mutatis mutandis to manufacturers, etc. of Medical Devices,"
div,['txt'],position:absolute; left:75px; top:514px;,etc. (Articles 82 to 84) Supplementary Provisions
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",etc. (Articles 82 to 84) Supplementary Provisions
div,['txt'],position:absolute; left:102px; top:543px;,Chapter I General Provisions
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",Chapter I General Provisions
div,['txt'],position:absolute; left:78px; top:565px;,(Purpose)
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",(Purpose)
div,['txt'],position:absolute; left:66px; top:583px;,Article 1 this Ministerial Ordinance shall stipulate the provisions of the Act on Securing
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",Article 1 this Ministerial Ordinance shall stipulate the provisions of the Act on Securing
div,['txt'],position:absolute; left:75px; top:600px;,"Quality, Effectiveness, and Safety of Pharmaceuticals, Medical Devices, etc. (Act No."
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","Quality, Effectiveness, and Safety of Pharmaceuticals, Medical Devices, etc. (Act No."
div,['txt'],position:absolute; left:75px; top:617px;,"145 of 1960). Hereinafter referred to as 'law.') Article 23-2-5, paragraph (2), item (iv)"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","145 of 1960). Hereinafter referred to as 'law.') Article 23-2-5, paragraph (2), item (iv)"
div,['txt'],position:absolute; left:75px; top:634px;,"(including the cases where it is applied mutatis mutandis pursuant to Article 23-2-17,"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","(including the cases where it is applied mutatis mutandis pursuant to Article 23-2-17,"
div,['txt'],position:absolute; left:75px; top:651px;,paragraph (5). The same shall apply hereinafter.) And the standards specified by an
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",paragraph (5). The same shall apply hereinafter.) And the standards specified by an
div,['txt'],position:absolute; left:75px; top:668px;,"Ordinance of the Ministry of Health, Labour and Welfare as prescribed in Article 80,"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","Ordinance of the Ministry of Health, Labour and Welfare as prescribed in Article 80,"
div,['txt'],position:absolute; left:75px; top:685px;,paragraph (2) shall be established.
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",paragraph (2) shall be established.
div,['txt'],position:absolute; left:78px; top:707px;,(Definition)
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",(Definition)
div,['txt'],position:absolute; left:66px; top:724px;,"Article 2 (1) in this Ministerial Ordinance, ""manufacturer, etc."" means a medical device"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","Article 2 (1) in this Ministerial Ordinance, ""manufacturer, etc."" means a medical device"
div,['txt'],position:absolute; left:75px; top:741px;,"or an in vitro diagnostic drug (hereinafter referred to as ""medical equipment, etc."")."
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","or an in vitro diagnostic drug (hereinafter referred to as ""medical equipment, etc."")."
div,['txt'],position:absolute; left:75px; top:758px;,"(The appointed manufacturer and seller of medical devices, etc. prescribed in Article"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","(The appointed manufacturer and seller of medical devices, etc. prescribed in Article"
html,[],,"23-2-17, paragraph (4) of the Act (hereinafter referred to as the ""appointedmanufacturer and seller of medical devices, etc."") And a manufacturer and seller ofhighly controlled medical devices, etc. appointed pursuant to the provisions of Article23-3, paragraph (1) of the Act (hereinafter referred to as the ""appointed foreigndesignated manufacturer and seller of highly controlled medical devices, etc."") Exceptfor.) A person who has obtained special approval for medical devices manufacturedin a foreign country as prescribed in Article 23-2-17, paragraph (4) of the Act(hereinafter referred to as ""person who has obtained special approval for medicaldevices manufactured in a foreign country"") Or a foreign designated manufacturer,etc. of highly controlled medical devices prescribed in Article 23-2-20, paragraph(1) of the Act (hereinafter referred to as a ""foreign designated manufacturer, etc. ofhighly controlled medical devices"") It refers to.(2) the term ""products"" as used in this Ministerial Ordinance shall be used to refer toproducts consisting of component parts, etc. that have gone through themanufacturing process at a manufacturing plant (those manufactured in theintermediate process of manufacturing and become products through subsequentmanufacturing processes (hereinafter referred to as ""intermediate products"").Includes. The same shall apply hereinafter.) This shall mean the medical deviceprogram prescribed in Article 2, paragraph (13) of the Act.(3) the term ""component parts, etc."" as used in this Ministerial Ordinance means partsand assemblies (limited to those used in products) used in manufacturing processes.Raw materials, materials, containers, packaging, Displays (including attachments).The same shall apply hereinafter.) Components, etc. that are part of products andsoftware of products (excluding medical device programs prescribed in Article 2,paragraph (13) of the Act) It refers to.(4) the term ""substances for production"" as used in this Ministerial Ordinance meanssubstances used in intermediate products in the manufacturing process (excludingsubstances that become part of products). It refers to.(5) the term ""lot"" as used in this Ministerial Ordinance shall mean products, substancesfor production, and component parts, etc. (hereinafter referred to as ""products, etc."")manufactured in such a way that they are homogeneous through a series ofmanufacturing processes within the manufacturing period of - (hereinafter referred toas ""products, etc."") It refers to a group of groups.(6) the term ""facilities"" as used in this Ministerial Ordinance means the series ofoperations carried out from development to shipment and the provision of servicesincidental to the product realization included in the quality control supervision system.The same shall apply hereinafter.) Facilities (including manufacturing facilities) Itrefers to.(7) the term ""validation"" as used in this Ministerial Ordinance shall be used to refer tostructural and equipment of facilities, procedures, processes and other manufacturingcontrol and quality control methods (hereinafter referred to as ""manufacturingprocedures, etc.""). This means verifying that the results are expected to be obtainedand documenting them."
head,[],,
meta,[],,
style,[],,".txt { white-space:nowrap; }
.f0 { font-family:sans-serif; font-weight:normal; font-style:normal; }
@font-face { font-family: ff0; src: url(""0.ttf""); }
.f1 { font-family:ff0,monospace; font-weight:normal; font-style:normal; }
@font-face { font-family: ff1; src: url(""1.ttf""); }
.f2 { font-family:ff1,sans-serif; font-weight:bold; font-style:normal; }"
body,[],,"23-2-17, paragraph (4) of the Act (hereinafter referred to as the ""appointedmanufacturer and seller of medical devices, etc."") And a manufacturer and seller ofhighly controlled medical devices, etc. appointed pursuant to the provisions of Article23-3, paragraph (1) of the Act (hereinafter referred to as the ""appointed foreigndesignated manufacturer and seller of highly controlled medical devices, etc."") Exceptfor.) A person who has obtained special approval for medical devices manufacturedin a foreign country as prescribed in Article 23-2-17, paragraph (4) of the Act(hereinafter referred to as ""person who has obtained special approval for medicaldevices manufactured in a foreign country"") Or a foreign designated manufacturer,etc. of highly controlled medical devices prescribed in Article 23-2-20, paragraph(1) of the Act (hereinafter referred to as a ""foreign designated manufacturer, etc. ofhighly controlled medical devices"") It refers to.(2) the term ""products"" as used in this Ministerial Ordinance shall be used to refer toproducts consisting of component parts, etc. that have gone through themanufacturing process at a manufacturing plant (those manufactured in theintermediate process of manufacturing and become products through subsequentmanufacturing processes (hereinafter referred to as ""intermediate products"").Includes. The same shall apply hereinafter.) This shall mean the medical deviceprogram prescribed in Article 2, paragraph (13) of the Act.(3) the term ""component parts, etc."" as used in this Ministerial Ordinance means partsand assemblies (limited to those used in products) used in manufacturing processes.Raw materials, materials, containers, packaging, Displays (including attachments).The same shall apply hereinafter.) Components, etc. that are part of products andsoftware of products (excluding medical device programs prescribed in Article 2,paragraph (13) of the Act) It refers to.(4) the term ""substances for production"" as used in this Ministerial Ordinance meanssubstances used in intermediate products in the manufacturing process (excludingsubstances that become part of products). It refers to.(5) the term ""lot"" as used in this Ministerial Ordinance shall mean products, substancesfor production, and component parts, etc. (hereinafter referred to as ""products, etc."")manufactured in such a way that they are homogeneous through a series ofmanufacturing processes within the manufacturing period of - (hereinafter referred toas ""products, etc."") It refers to a group of groups.(6) the term ""facilities"" as used in this Ministerial Ordinance means the series ofoperations carried out from development to shipment and the provision of servicesincidental to the product realization included in the quality control supervision system.The same shall apply hereinafter.) Facilities (including manufacturing facilities) Itrefers to.(7) the term ""validation"" as used in this Ministerial Ordinance shall be used to refer tostructural and equipment of facilities, procedures, processes and other manufacturingcontrol and quality control methods (hereinafter referred to as ""manufacturingprocedures, etc.""). This means verifying that the results are expected to be obtainedand documenting them."
img,[],position:absolute; left:0px; top:0px;,
div,['txt'],position:absolute; left:75px; top:29px;,"23-2-17, paragraph (4) of the Act (hereinafter referred to as the ""appointed"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","23-2-17, paragraph (4) of the Act (hereinafter referred to as the ""appointed"
div,['txt'],position:absolute; left:75px; top:46px;,"manufacturer and seller of medical devices, etc."") And a manufacturer and seller of"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","manufacturer and seller of medical devices, etc."") And a manufacturer and seller of"
div,['txt'],position:absolute; left:75px; top:63px;,"highly controlled medical devices, etc. appointed pursuant to the provisions of Article"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","highly controlled medical devices, etc. appointed pursuant to the provisions of Article"
div,['txt'],position:absolute; left:75px; top:81px;,"23-3, paragraph (1) of the Act (hereinafter referred to as the ""appointed foreign"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","23-3, paragraph (1) of the Act (hereinafter referred to as the ""appointed foreign"
div,['txt'],position:absolute; left:75px; top:98px;,"designated manufacturer and seller of highly controlled medical devices, etc."") Except"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","designated manufacturer and seller of highly controlled medical devices, etc."") Except"
div,['txt'],position:absolute; left:75px; top:115px;,for.) A person who has obtained special approval for medical devices manufactured
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",for.) A person who has obtained special approval for medical devices manufactured
div,['txt'],position:absolute; left:75px; top:132px;,"in a foreign country as prescribed in Article 23-2-17, paragraph (4) of the Act"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","in a foreign country as prescribed in Article 23-2-17, paragraph (4) of the Act"
div,['txt'],position:absolute; left:75px; top:149px;,"(hereinafter referred to as ""person who has obtained special approval for medical"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","(hereinafter referred to as ""person who has obtained special approval for medical"
div,['txt'],position:absolute; left:75px; top:166px;,"devices manufactured in a foreign country"") Or a foreign designated manufacturer,"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","devices manufactured in a foreign country"") Or a foreign designated manufacturer,"
div,['txt'],position:absolute; left:75px; top:183px;,"etc. of highly controlled medical devices prescribed in Article 23-2-20, paragraph"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","etc. of highly controlled medical devices prescribed in Article 23-2-20, paragraph"
div,['txt'],position:absolute; left:75px; top:200px;,"(1) of the Act (hereinafter referred to as a ""foreign designated manufacturer, etc. of"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","(1) of the Act (hereinafter referred to as a ""foreign designated manufacturer, etc. of"
div,['txt'],position:absolute; left:75px; top:217px;,"highly controlled medical devices"") It refers to."
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","highly controlled medical devices"") It refers to."
div,['txt'],position:absolute; left:66px; top:234px;,"(2) the term ""products"" as used in this Ministerial Ordinance shall be used to refer to"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","(2) the term ""products"" as used in this Ministerial Ordinance shall be used to refer to"
div,['txt'],position:absolute; left:74px; top:252px;,"products consisting of component parts, etc. that have gone through the"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","products consisting of component parts, etc. that have gone through the"
div,['txt'],position:absolute; left:74px; top:269px;,manufacturing process at a manufacturing plant (those manufactured in the
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",manufacturing process at a manufacturing plant (those manufactured in the
div,['txt'],position:absolute; left:74px; top:287px;,intermediate process of manufacturing and become products through subsequent
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",intermediate process of manufacturing and become products through subsequent
div,['txt'],position:absolute; left:74px; top:304px;,"manufacturing processes (hereinafter referred to as ""intermediate products"")."
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","manufacturing processes (hereinafter referred to as ""intermediate products"")."
div,['txt'],position:absolute; left:74px; top:321px;,Includes. The same shall apply hereinafter.) This shall mean the medical device
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",Includes. The same shall apply hereinafter.) This shall mean the medical device
div,['txt'],position:absolute; left:74px; top:338px;,"program prescribed in Article 2, paragraph (13) of the Act."
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","program prescribed in Article 2, paragraph (13) of the Act."
div,['txt'],position:absolute; left:66px; top:356px;,"(3) the term ""component parts, etc."" as used in this Ministerial Ordinance means parts"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","(3) the term ""component parts, etc."" as used in this Ministerial Ordinance means parts"
div,['txt'],position:absolute; left:74px; top:373px;,and assemblies (limited to those used in products) used in manufacturing processes.
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",and assemblies (limited to those used in products) used in manufacturing processes.
div,['txt'],position:absolute; left:74px; top:390px;,"Raw materials, materials, containers, packaging, Displays (including attachments)."
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","Raw materials, materials, containers, packaging, Displays (including attachments)."
div,['txt'],position:absolute; left:74px; top:408px;,"The same shall apply hereinafter.) Components, etc. that are part of products and"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","The same shall apply hereinafter.) Components, etc. that are part of products and"
div,['txt'],position:absolute; left:74px; top:425px;,"software of products (excluding medical device programs prescribed in Article 2,"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","software of products (excluding medical device programs prescribed in Article 2,"
div,['txt'],position:absolute; left:74px; top:443px;,paragraph (13) of the Act) It refers to.
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",paragraph (13) of the Act) It refers to.
div,['txt'],position:absolute; left:66px; top:460px;,"(4) the term ""substances for production"" as used in this Ministerial Ordinance means"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","(4) the term ""substances for production"" as used in this Ministerial Ordinance means"
div,['txt'],position:absolute; left:74px; top:477px;,substances used in intermediate products in the manufacturing process (excluding
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",substances used in intermediate products in the manufacturing process (excluding
div,['txt'],position:absolute; left:74px; top:495px;,substances that become part of products). It refers to.
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",substances that become part of products). It refers to.
div,['txt'],position:absolute; left:66px; top:512px;,"(5) the term ""lot"" as used in this Ministerial Ordinance shall mean products, substances"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","(5) the term ""lot"" as used in this Ministerial Ordinance shall mean products, substances"
div,['txt'],position:absolute; left:74px; top:529px;,"for production, and component parts, etc. (hereinafter referred to as ""products, etc."")"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","for production, and component parts, etc. (hereinafter referred to as ""products, etc."")"
div,['txt'],position:absolute; left:74px; top:547px;,manufactured in such a way that they are homogeneous through a series of
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",manufactured in such a way that they are homogeneous through a series of
div,['txt'],position:absolute; left:74px; top:564px;,manufacturing processes within the manufacturing period of - (hereinafter referred to
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",manufacturing processes within the manufacturing period of - (hereinafter referred to
div,['txt'],position:absolute; left:74px; top:581px;,"as ""products, etc."") It refers to a group of groups."
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","as ""products, etc."") It refers to a group of groups."
div,['txt'],position:absolute; left:66px; top:599px;,"(6) the term ""facilities"" as used in this Ministerial Ordinance means the series of"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","(6) the term ""facilities"" as used in this Ministerial Ordinance means the series of"
div,['txt'],position:absolute; left:74px; top:616px;,operations carried out from development to shipment and the provision of services
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",operations carried out from development to shipment and the provision of services
div,['txt'],position:absolute; left:74px; top:633px;,incidental to the product realization included in the quality control supervision system.
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",incidental to the product realization included in the quality control supervision system.
div,['txt'],position:absolute; left:74px; top:651px;,The same shall apply hereinafter.) Facilities (including manufacturing facilities) It
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",The same shall apply hereinafter.) Facilities (including manufacturing facilities) It
div,['txt'],position:absolute; left:74px; top:668px;,refers to.
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",refers to.
