ElementType,Class,Style,Value
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Foreword ............................................................................................................................... I
div,['txt'],position:absolute; left:90px; top:138px;,1 Scope .............................................................................................................................1
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",1 Scope .............................................................................................................................1
div,['txt'],position:absolute; left:90px; top:153px;,2 Normative references.....................................................................................................1
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",2 Normative references.....................................................................................................1
div,['txt'],position:absolute; left:90px; top:169px;,3 Terms and definitions .....................................................................................................1
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",3 Terms and definitions .....................................................................................................1
div,['txt'],position:absolute; left:90px; top:185px;,4 Requirements.................................................................................................................2
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",4 Requirements.................................................................................................................2
div,['txt'],position:absolute; left:90px; top:200px;,5 Test methods..................................................................................................................7
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",5 Test methods..................................................................................................................7
div,['txt'],position:absolute; left:90px; top:216px;,6 Inspection rules ............................................................................................................12
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",6 Inspection rules ............................................................................................................12
html,[],,"ForewordCodeofchina.com is in charge of this English translation. In case of any doubt about theEnglish translation, the Chinese original shall be considered authoritative.This standard is developed in accordance with the rules given in GB/T 1.1-2009.Attention is drawn to the possibility that some of the elements of this document may be thesubject of patent rights. The issuing body of this document shall not be held responsiblefor identifying any or all such patent rights.This standard was proposed by the China Food and Drug Administration.This standard is under the jurisdiction of SAC/TC 103/SC 1 Subcommittee on MedicalOptics and Optic Instruments of National Technical Committee on Optics & OpticInstruments of Standardization Administration of China.I"
head,[],,
meta,[],,
style,[],,".txt { white-space:nowrap; }
.f0 { font-family:sans-serif; font-weight:normal; font-style:normal; }
.f1 { font-family:sans-serif; font-weight:normal; font-style:normal; }
.f2 { font-family:sans-serif; font-weight:bold; font-style:normal; }"
body,[],,"ForewordCodeofchina.com is in charge of this English translation. In case of any doubt about theEnglish translation, the Chinese original shall be considered authoritative.This standard is developed in accordance with the rules given in GB/T 1.1-2009.Attention is drawn to the possibility that some of the elements of this document may be thesubject of patent rights. The issuing body of this document shall not be held responsiblefor identifying any or all such patent rights.This standard was proposed by the China Food and Drug Administration.This standard is under the jurisdiction of SAC/TC 103/SC 1 Subcommittee on MedicalOptics and Optic Instruments of National Technical Committee on Optics & OpticInstruments of Standardization Administration of China.I"
img,[],position:absolute; left:0px; top:0px;,
div,['txt'],position:absolute; left:90px; top:81px;,Foreword
span,['f2'],"font-size:18px;vertical-align:baseline;color:rgba(0,0,0,1);",Foreword
div,['txt'],position:absolute; left:90px; top:122px;,Codeofchina.com is in charge of this English translation. In case of any doubt about the
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Codeofchina.com is in charge of this English translation. In case of any doubt about the
div,['txt'],position:absolute; left:90px; top:138px;,"English translation, the Chinese original shall be considered authoritative."
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","English translation, the Chinese original shall be considered authoritative."
div,['txt'],position:absolute; left:90px; top:169px;,This standard is developed in accordance with the rules given in GB/T 1.1-2009.
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",This standard is developed in accordance with the rules given in GB/T 1.1-2009.
div,['txt'],position:absolute; left:90px; top:200px;,Attention is drawn to the possibility that some of the elements of this document may be the
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Attention is drawn to the possibility that some of the elements of this document may be the
div,['txt'],position:absolute; left:90px; top:216px;,subject of patent rights. The issuing body of this document shall not be held responsible
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",subject of patent rights. The issuing body of this document shall not be held responsible
div,['txt'],position:absolute; left:90px; top:231px;,for identifying any or all such patent rights.
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",for identifying any or all such patent rights.
div,['txt'],position:absolute; left:90px; top:263px;,This standard was proposed by the China Food and Drug Administration.
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",This standard was proposed by the China Food and Drug Administration.
div,['txt'],position:absolute; left:90px; top:294px;,This standard is under the jurisdiction of SAC/TC 103/SC 1 Subcommittee on Medical
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",This standard is under the jurisdiction of SAC/TC 103/SC 1 Subcommittee on Medical
div,['txt'],position:absolute; left:90px; top:309px;,Optics and Optic Instruments of National Technical Committee on Optics & Optic
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Optics and Optic Instruments of National Technical Committee on Optics & Optic
div,['txt'],position:absolute; left:90px; top:325px;,Instruments of Standardization Administration of China.
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Instruments of Standardization Administration of China.
div,['txt'],position:absolute; left:296px; top:783px;,I
span,['f1'],"font-size:9px;vertical-align:baseline;color:rgba(0,0,0,1);",I
html,[],,"Medical endoscopes - Endotherapy device -Separating forceps1 ScopeThis standard specifies the scope, terms and definitions, requirements, and test methodsof separating forceps.This standard is applicable to separating forceps used in endoscopic surgery.2 Normative referencesThe following referenced documents are indispensable for the application of thisdocument. For dated references, only the edition cited applies. For undated references,the latest edition of the referenced document (including any amendments) applies.GB/T 1962 (All parts)GB/T 4340.1-2009GB 9706.4GB 9706.19GB/T 14233.1-2008GB/T 14233.2-2005GB/T 16886 (All parts)YY/T 0149-2006YY 0167-2005Conical fittings with a 6% (Luer) taper for syringes, needles andcertain other medical equipmentMetallic materials - Vickers hardness test - Part 1: Test methodMedical electrical equipment - Part 2-2: Particular requirementsfor the safety of high frequency surgical equipmentMedical electrical equipment - Part 2: Particular requirements forthe safety of endoscopic equipmentTest methods for infusion, transfusion, injection equipment formedical use - Part 1: Chemical analysis methodsTest methods for infusion, transfusion, injection equipment formedical use - Part 2: Biological test methodsBiological evaluation of medical devices - Part 1: Evaluation andtestingMedical instruments of stainless steel - Test methods ofcorrosion resistanceNon-absorbable surgical suture3 Terms and definitionsFor the purposes of this document, the following terms and definitions apply.3.1separating forcepsa type of endotherapy device intended to be used in conjunction with specifiedendoscopes, primarily consisting of a handle, forceps shaft, and forceps jaws, utilized forseparating tissues at surgical parts of the human body1"
head,[],,
meta,[],,
style,[],,".txt { white-space:nowrap; }
.f0 { font-family:sans-serif; font-weight:normal; font-style:normal; }
.f1 { font-family:sans-serif; font-weight:normal; font-style:normal; }
.f2 { font-family:sans-serif; font-weight:bold; font-style:normal; }
.f3 { font-family:sans-serif; font-weight:normal; font-style:italic; }"
body,[],,"Medical endoscopes - Endotherapy device -Separating forceps1 ScopeThis standard specifies the scope, terms and definitions, requirements, and test methodsof separating forceps.This standard is applicable to separating forceps used in endoscopic surgery.2 Normative referencesThe following referenced documents are indispensable for the application of thisdocument. For dated references, only the edition cited applies. For undated references,the latest edition of the referenced document (including any amendments) applies.GB/T 1962 (All parts)GB/T 4340.1-2009GB 9706.4GB 9706.19GB/T 14233.1-2008GB/T 14233.2-2005GB/T 16886 (All parts)YY/T 0149-2006YY 0167-2005Conical fittings with a 6% (Luer) taper for syringes, needles andcertain other medical equipmentMetallic materials - Vickers hardness test - Part 1: Test methodMedical electrical equipment - Part 2-2: Particular requirementsfor the safety of high frequency surgical equipmentMedical electrical equipment - Part 2: Particular requirements forthe safety of endoscopic equipmentTest methods for infusion, transfusion, injection equipment formedical use - Part 1: Chemical analysis methodsTest methods for infusion, transfusion, injection equipment formedical use - Part 2: Biological test methodsBiological evaluation of medical devices - Part 1: Evaluation andtestingMedical instruments of stainless steel - Test methods ofcorrosion resistanceNon-absorbable surgical suture3 Terms and definitionsFor the purposes of this document, the following terms and definitions apply.3.1separating forcepsa type of endotherapy device intended to be used in conjunction with specifiedendoscopes, primarily consisting of a handle, forceps shaft, and forceps jaws, utilized forseparating tissues at surgical parts of the human body1"
img,[],position:absolute; left:0px; top:0px;,
div,['txt'],position:absolute; left:90px; top:81px;,Medical endoscopes - Endotherapy device -
span,['f2'],"font-size:18px;vertical-align:baseline;color:rgba(0,0,0,1);",Medical endoscopes - Endotherapy device -
div,['txt'],position:absolute; left:90px; top:112px;,Separating forceps
span,['f2'],"font-size:18px;vertical-align:baseline;color:rgba(0,0,0,1);",Separating forceps
div,['txt'],position:absolute; left:90px; top:153px;,1 Scope
span,['f2'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",1 Scope
div,['txt'],position:absolute; left:90px; top:185px;,"This standard specifies the scope, terms and definitions, requirements, and test methods"
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","This standard specifies the scope, terms and definitions, requirements, and test methods"
div,['txt'],position:absolute; left:90px; top:200px;,of separating forceps.
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",of separating forceps.
div,['txt'],position:absolute; left:90px; top:231px;,This standard is applicable to separating forceps used in endoscopic surgery.
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",This standard is applicable to separating forceps used in endoscopic surgery.
div,['txt'],position:absolute; left:90px; top:262px;,2 Normative references
span,['f2'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",2 Normative references
div,['txt'],position:absolute; left:90px; top:294px;,The following referenced documents are indispensable for the application of this
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",The following referenced documents are indispensable for the application of this
div,['txt'],position:absolute; left:90px; top:309px;,"document. For dated references, only the edition cited applies. For undated references,"
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","document. For dated references, only the edition cited applies. For undated references,"
div,['txt'],position:absolute; left:90px; top:325px;,the latest edition of the referenced document (including any amendments) applies.
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",the latest edition of the referenced document (including any amendments) applies.
div,['txt'],position:absolute; left:90px; top:356px;,GB/T 1962 (All parts)
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",GB/T 1962 (All parts)
div,['txt'],position:absolute; left:90px; top:387px;,GB/T 4340.1-2009
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",GB/T 4340.1-2009
div,['txt'],position:absolute; left:90px; top:403px;,GB 9706.4
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",GB 9706.4
div,['txt'],position:absolute; left:90px; top:434px;,GB 9706.19
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",GB 9706.19
div,['txt'],position:absolute; left:90px; top:466px;,GB/T 14233.1-2008
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",GB/T 14233.1-2008
div,['txt'],position:absolute; left:90px; top:497px;,GB/T 14233.2-2005
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",GB/T 14233.2-2005
div,['txt'],position:absolute; left:90px; top:528px;,GB/T 16886 (All parts)
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",GB/T 16886 (All parts)
div,['txt'],position:absolute; left:90px; top:559px;,YY/T 0149-2006
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",YY/T 0149-2006
div,['txt'],position:absolute; left:90px; top:590px;,YY 0167-2005
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",YY 0167-2005
div,['txt'],position:absolute; left:203px; top:356px;,"Conical fittings with a 6% (Luer) taper for syringes, needles and"
span,['f3'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","Conical fittings with a 6% (Luer) taper for syringes, needles and"
div,['txt'],position:absolute; left:203px; top:372px;,certain other medical equipment
span,['f3'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",certain other medical equipment
div,['txt'],position:absolute; left:203px; top:387px;,Metallic materials - Vickers hardness test - Part 1: Test method
span,['f3'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Metallic materials - Vickers hardness test - Part 1: Test method
div,['txt'],position:absolute; left:203px; top:403px;,Medical electrical equipment - Part 2-2: Particular requirements
span,['f3'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Medical electrical equipment - Part 2-2: Particular requirements
div,['txt'],position:absolute; left:203px; top:419px;,for the safety of high frequency surgical equipment
span,['f3'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",for the safety of high frequency surgical equipment
div,['txt'],position:absolute; left:203px; top:434px;,Medical electrical equipment - Part 2: Particular requirements for
span,['f3'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Medical electrical equipment - Part 2: Particular requirements for
div,['txt'],position:absolute; left:203px; top:450px;,the safety of endoscopic equipment
span,['f3'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",the safety of endoscopic equipment
div,['txt'],position:absolute; left:203px; top:466px;,"Test methods for infusion, transfusion, injection equipment for"
span,['f3'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","Test methods for infusion, transfusion, injection equipment for"
div,['txt'],position:absolute; left:203px; top:481px;,medical use - Part 1: Chemical analysis methods
span,['f3'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",medical use - Part 1: Chemical analysis methods
div,['txt'],position:absolute; left:203px; top:497px;,"Test methods for infusion, transfusion, injection equipment for"
span,['f3'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","Test methods for infusion, transfusion, injection equipment for"
div,['txt'],position:absolute; left:203px; top:512px;,medical use - Part 2: Biological test methods
span,['f3'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",medical use - Part 2: Biological test methods
div,['txt'],position:absolute; left:203px; top:528px;,Biological evaluation of medical devices - Part 1: Evaluation and
span,['f3'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Biological evaluation of medical devices - Part 1: Evaluation and
div,['txt'],position:absolute; left:203px; top:544px;,testing
span,['f3'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",testing
div,['txt'],position:absolute; left:203px; top:559px;,Medical instruments of stainless steel - Test methods of
span,['f3'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Medical instruments of stainless steel - Test methods of
div,['txt'],position:absolute; left:203px; top:575px;,corrosion resistance
span,['f3'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",corrosion resistance
div,['txt'],position:absolute; left:203px; top:590px;,Non-absorbable surgical suture
span,['f3'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Non-absorbable surgical suture
div,['txt'],position:absolute; left:90px; top:621px;,3 Terms and definitions
span,['f2'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",3 Terms and definitions
div,['txt'],position:absolute; left:90px; top:653px;,"For the purposes of this document, the following terms and definitions apply."
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","For the purposes of this document, the following terms and definitions apply."
div,['txt'],position:absolute; left:90px; top:684px;,3.1
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",3.1
div,['txt'],position:absolute; left:90px; top:700px;,separating forceps
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",separating forceps
div,['txt'],position:absolute; left:90px; top:715px;,a type of endotherapy device intended to be used in conjunction with specified
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",a type of endotherapy device intended to be used in conjunction with specified
div,['txt'],position:absolute; left:90px; top:731px;,"endoscopes, primarily consisting of a handle, forceps shaft, and forceps jaws, utilized for"
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","endoscopes, primarily consisting of a handle, forceps shaft, and forceps jaws, utilized for"
div,['txt'],position:absolute; left:90px; top:746px;,separating tissues at surgical parts of the human body
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",separating tissues at surgical parts of the human body
div,['txt'],position:absolute; left:295px; top:783px;,1
span,['f1'],"font-size:9px;vertical-align:baseline;color:rgba(0,0,0,1);",1
html,[],,"3.2insertion portioncomponent of the separating forceps that can be inserted into a natural body orifice, asurgical incision, a device channel of endoscope, a device channel of endoscopeaccessory, or a device channel of endotherapy device3.3maximum insertion portion widthmaximum external width of the insertion portion3.4working lengththe maximum length of the insertion portion of the separating forceps3.5endotherapy devicemedical device used in endoscopic surgery for inspection, diagnosis, or treatment,entering natural body orifices or surgical incisions through channels identical or differentfrom those of the endoscopeNote: Endotherapy devices include devices guiding the insertion of endotherapy devices. Devices usedwhen observing with an endoscope, entering the human body from orifices different from those of theendoscope for safety purposes, also fall under the category of endotherapy devices.4 Requirements4.1Materials used in the patient-contacting parts4.1.1Requirements for chemical compositionThe materials used in the patient-contacting parts shall be explicitly specified by themanufacturer in any possible form. For metallic materials, the grade and/or code, as wellas the chemical composition of the materials, shall be indicated, and the chemicalcomposition of metallic materials shall be verified through test.4.1.2BiocompatibilityMaterials in contact with patients shall be evaluated for biosafety following the principlesand requirements specified in GB/T 16886.1 to demonstrate their good biocompatibility.For biological evaluation, the results of biological tests may be taken into account, and thetest items shall be selected according to the guidelines given in GB/T 16886.1. All testsshall give priority to the relevant standards of GB/T 16886 as reference standards.2"
head,[],,
meta,[],,
style,[],,".txt { white-space:nowrap; }
.f0 { font-family:sans-serif; font-weight:normal; font-style:normal; }
.f1 { font-family:sans-serif; font-weight:normal; font-style:normal; }
.f2 { font-family:sans-serif; font-weight:bold; font-style:normal; }"
body,[],,"3.2insertion portioncomponent of the separating forceps that can be inserted into a natural body orifice, asurgical incision, a device channel of endoscope, a device channel of endoscopeaccessory, or a device channel of endotherapy device3.3maximum insertion portion widthmaximum external width of the insertion portion3.4working lengththe maximum length of the insertion portion of the separating forceps3.5endotherapy devicemedical device used in endoscopic surgery for inspection, diagnosis, or treatment,entering natural body orifices or surgical incisions through channels identical or differentfrom those of the endoscopeNote: Endotherapy devices include devices guiding the insertion of endotherapy devices. Devices usedwhen observing with an endoscope, entering the human body from orifices different from those of theendoscope for safety purposes, also fall under the category of endotherapy devices.4 Requirements4.1Materials used in the patient-contacting parts4.1.1Requirements for chemical compositionThe materials used in the patient-contacting parts shall be explicitly specified by themanufacturer in any possible form. For metallic materials, the grade and/or code, as wellas the chemical composition of the materials, shall be indicated, and the chemicalcomposition of metallic materials shall be verified through test.4.1.2BiocompatibilityMaterials in contact with patients shall be evaluated for biosafety following the principlesand requirements specified in GB/T 16886.1 to demonstrate their good biocompatibility.For biological evaluation, the results of biological tests may be taken into account, and thetest items shall be selected according to the guidelines given in GB/T 16886.1. All testsshall give priority to the relevant standards of GB/T 16886 as reference standards.2"
img,[],position:absolute; left:0px; top:0px;,
div,['txt'],position:absolute; left:90px; top:91px;,3.2
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",3.2
div,['txt'],position:absolute; left:90px; top:107px;,insertion portion
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",insertion portion
div,['txt'],position:absolute; left:90px; top:122px;,"component of the separating forceps that can be inserted into a natural body orifice, a"
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","component of the separating forceps that can be inserted into a natural body orifice, a"
div,['txt'],position:absolute; left:90px; top:138px;,"surgical incision, a device channel of endoscope, a device channel of endoscope"
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","surgical incision, a device channel of endoscope, a device channel of endoscope"
div,['txt'],position:absolute; left:90px; top:153px;,"accessory, or a device channel of endotherapy device"
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","accessory, or a device channel of endotherapy device"
div,['txt'],position:absolute; left:90px; top:185px;,3.3
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",3.3
div,['txt'],position:absolute; left:90px; top:200px;,maximum insertion portion width
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",maximum insertion portion width
div,['txt'],position:absolute; left:90px; top:216px;,maximum external width of the insertion portion
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",maximum external width of the insertion portion
div,['txt'],position:absolute; left:90px; top:247px;,3.4
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",3.4
div,['txt'],position:absolute; left:90px; top:263px;,working length
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",working length
div,['txt'],position:absolute; left:90px; top:278px;,the maximum length of the insertion portion of the separating forceps
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",the maximum length of the insertion portion of the separating forceps
div,['txt'],position:absolute; left:90px; top:310px;,3.5
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",3.5
div,['txt'],position:absolute; left:90px; top:325px;,endotherapy device
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",endotherapy device
div,['txt'],position:absolute; left:90px; top:341px;,"medical device used in endoscopic surgery for inspection, diagnosis, or treatment,"
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","medical device used in endoscopic surgery for inspection, diagnosis, or treatment,"
div,['txt'],position:absolute; left:90px; top:356px;,entering natural body orifices or surgical incisions through channels identical or different
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",entering natural body orifices or surgical incisions through channels identical or different
div,['txt'],position:absolute; left:90px; top:372px;,from those of the endoscope
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",from those of the endoscope
div,['txt'],position:absolute; left:90px; top:404px;,Note: Endotherapy devices include devices guiding the insertion of endotherapy devices. Devices used
span,['f1'],"font-size:9px;vertical-align:baseline;color:rgba(0,0,0,1);",Note: Endotherapy devices include devices guiding the insertion of endotherapy devices. Devices used
div,['txt'],position:absolute; left:90px; top:419px;,"when observing with an endoscope, entering the human body from orifices different from those of the"
span,['f1'],"font-size:9px;vertical-align:baseline;color:rgba(0,0,0,1);","when observing with an endoscope, entering the human body from orifices different from those of the"
div,['txt'],position:absolute; left:90px; top:435px;,"endoscope for safety purposes, also fall under the category of endotherapy devices."
span,['f1'],"font-size:9px;vertical-align:baseline;color:rgba(0,0,0,1);","endoscope for safety purposes, also fall under the category of endotherapy devices."
div,['txt'],position:absolute; left:90px; top:465px;,4 Requirements
span,['f2'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",4 Requirements
div,['txt'],position:absolute; left:90px; top:497px;,4.1Materials used in the patient-contacting parts
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",4.1
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Materials used in the patient-contacting parts
div,['txt'],position:absolute; left:90px; top:528px;,4.1.1Requirements for chemical composition
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",4.1.1
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Requirements for chemical composition
div,['txt'],position:absolute; left:90px; top:559px;,The materials used in the patient-contacting parts shall be explicitly specified by the
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",The materials used in the patient-contacting parts shall be explicitly specified by the
div,['txt'],position:absolute; left:90px; top:575px;,"manufacturer in any possible form. For metallic materials, the grade and/or code, as well"
