ElementType,Class,Style,Value
div,['txt'],position:absolute; left:340px; top:181px;,"Provides for risk classification,"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","Provides for risk classification,"
div,['txt'],position:absolute; left:340px; top:196px;,notification and registration
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",notification and registration
div,['txt'],position:absolute; left:340px; top:211px;,"schemes,"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","schemes,"
div,['txt'],position:absolute; left:419px; top:211px;,and
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",and
div,['txt'],position:absolute; left:472px; top:211px;,labeling
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",labeling
div,['txt'],position:absolute; left:340px; top:226px;,requirements and instructions for
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",requirements and instructions for
div,['txt'],position:absolute; left:340px; top:241px;,use of medical devices.
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",use of medical devices.
div,['txt'],position:absolute; left:144px; top:277px;,"TheBoard of Directors of the National Health Surveillance Agency, in the"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",The
span,['f1'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",Board of Directors of the National Health Surveillance Agency
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",", in the"
div,['txt'],position:absolute; left:84px; top:292px;,"use of the attributions conferred on it by art. 15, III and IV, together with art. 7, III and"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","use of the attributions conferred on it by art. 15, III and IV, together with art. 7, III and"
div,['txt'],position:absolute; left:84px; top:307px;,"IV of Law No. 9,782, of January 26, 1999, and art. 187, VI, § 1st of the Internal Rules"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","IV of Law No. 9,782, of January 26, 1999, and art. 187, VI, § 1st of the Internal Rules"
div,['txt'],position:absolute; left:84px; top:321px;,"approved by the Resolution of the Collegiate Board of Directors - RDC No. 585, of"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","approved by the Resolution of the Collegiate Board of Directors - RDC No. 585, of"
div,['txt'],position:absolute; left:84px; top:336px;,"December 10, 2021, decides to adopt the following Resolution, as decided at a meeting"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","December 10, 2021, decides to adopt the following Resolution, as decided at a meeting"
div,['txt'],position:absolute; left:84px; top:351px;,"held on September 14, 2022, and I, Director-President, determine its publication."
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","held on September 14, 2022, and I, Director-President, determine its publication."
div,['txt'],position:absolute; left:271px; top:373px;,CHAPTER I
span,['f1'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",CHAPTER I
div,['txt'],position:absolute; left:227px; top:395px;,OF THE INITIAL PROVISIONS
span,['f1'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",OF THE INITIAL PROVISIONS
div,['txt'],position:absolute; left:276px; top:417px;,Section I
span,['f1'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",Section I
div,['txt'],position:absolute; left:277px; top:440px;,Purpose
span,['f1'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",Purpose
div,['txt'],position:absolute; left:144px; top:462px;,Article 1 This Resolution defines the rules for the risk classification of
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",Article 1 This Resolution defines the rules for the risk classification of
div,['txt'],position:absolute; left:84px; top:476px;,"medical devices, the requirements for labeling and instructions for use, and the"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","medical devices, the requirements for labeling and instructions for use, and the"
div,['txt'],position:absolute; left:84px; top:491px;,"procedures for notification, registration, alteration, revalidation and cancellation of"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","procedures for notification, registration, alteration, revalidation and cancellation of"
div,['txt'],position:absolute; left:84px; top:505px;,notification or registration of medical devices.
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",notification or registration of medical devices.
div,['txt'],position:absolute; left:278px; top:528px;,Section II
span,['f1'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",Section II
div,['txt'],position:absolute; left:265px; top:550px;,Scope
span,['f1'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",Scope
div,['txt'],position:absolute; left:144px; top:571px;,"Article 2 This Resolution applies to the medical devices defined therein,"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","Article 2 This Resolution applies to the medical devices defined therein,"
div,['txt'],position:absolute; left:84px; top:586px;,"and notification or registration of such devices is mandatory, according to risk"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","and notification or registration of such devices is mandatory, according to risk"
div,['txt'],position:absolute; left:84px; top:601px;,classification.
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",classification.
div,['txt'],position:absolute; left:144px; top:623px;,"§ 1 The risk classification, procedures and specifications described in this"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","§ 1 The risk classification, procedures and specifications described in this"
div,['txt'],position:absolute; left:84px; top:638px;,"document, for the purposes of notification and registration, apply to medical devices"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","document, for the purposes of notification and registration, apply to medical devices"
div,['txt'],position:absolute; left:84px; top:653px;,and their accessories.
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",and their accessories.
div,['txt'],position:absolute; left:144px; top:675px;,§° 2º This Resolution does not apply to used or refurbished medical
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",§° 2º This Resolution does not apply to used or refurbished medical
div,['txt'],position:absolute; left:84px; top:690px;,"devices, which are subject to the specific rules established in the Resolution of the"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","devices, which are subject to the specific rules established in the Resolution of the"
div,['txt'],position:absolute; left:84px; top:704px;,"Collegiate Board of Directors - RDC No. 579, of November 25, 2021, published in DOU"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","Collegiate Board of Directors - RDC No. 579, of November 25, 2021, published in DOU"
div,['txt'],position:absolute; left:84px; top:719px;,"No. 225, of December 1, 2021."
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","No. 225, of December 1, 2021."
div,['txt'],position:absolute; left:145px; top:782px;,This text does not replace the published in the Official Gazette.
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(146,54,52,1);",This text does not replace the published in the Official Gazette.
html,[],,"Ministry of Health - MSNational Health Surveillance Agency–ANVISA§ 3º This Resolution does not apply to custom medical devices, which aresubject to the specific rules established in the Collegiate Board Resolution - RDC No.305, of September 24, 2019, published in DOU No. 186, of September 25, 2019,Section 1, p. 69.§ 4 This Resolution does not apply to medical devices for in vitro diagnosis,including instruments for in vitro diagnosis, which are subject to the specific rules setout in the Resolution of the Collegiate Board - RDC No. 36, of August 26, 2015,published in DOU No. 164, Of August 27, 2015, Section 1, p. 43.§ 5 This Resolution does not apply to medicines, cells, tissues, organs orblood of human origin or derivatives, cosmetics, sanitizers or foodstuffs treated byother regulations.§ 6 The active devices (equipment) indicated for aesthetic correction andbeautification are considered medical devices.§ 7 Active devices (equipment) specifically intended for the cleaning,disinfection or sterilization of medical devices are considered medical devices.§ 8 Medical devices intended for clinical investigations are exempt fromnotification or registration, complying with the legal provisions of the health authoritycompetent to carry out this activity, and marketing and use for other purposes isprohibited.§ 9 Presentations consisting of two or more notified or registered medicaldevices and in their individual packaging of intact presentation shall be exempt fromnotification or registration. They shall contain on the label the information of thecorresponding medical devices, including the notification or registration numbers.§ 10. Accessories produced by a manufacturer exclusively to integrate themedical devices of their manufacture already notified or registered and whose technicalfiles contain information about these accessories are exempted from notification orregistration.§ 11. The new accessories may be included in the notifications or in theoriginal records, detailing the fundamentals of operation, action and content.Art. 3 Anvisa will also grant notification or registration to families, systemsand sets (or kits) of medical devices.Single paragraph. The grouping of products, for the purpose of notificationor registration, shall take place in accordance with the rules laid down in a specificregulation.This text does not replace the published in the Official Gazette."
head,[],,
meta,[],,
style,[],,".txt { white-space:nowrap; }
.f0 { font-family:sans-serif; font-weight:normal; font-style:normal; }
@font-face { font-family: ff0; src: url(""0.ttf""); }
.f1 { font-family:ff0,sans-serif; font-weight:bold; font-style:normal; }
@font-face { font-family: ff1; src: url(""1.ttf""); }
.f2 { font-family:ff1,sans-serif; font-weight:bold; font-style:normal; }
@font-face { font-family: ff2; src: url(""2.ttf""); }
.f3 { font-family:ff2,sans-serif; font-weight:normal; font-style:normal; }"
body,[],,"Ministry of Health - MSNational Health Surveillance Agency–ANVISA§ 3º This Resolution does not apply to custom medical devices, which aresubject to the specific rules established in the Collegiate Board Resolution - RDC No.305, of September 24, 2019, published in DOU No. 186, of September 25, 2019,Section 1, p. 69.§ 4 This Resolution does not apply to medical devices for in vitro diagnosis,including instruments for in vitro diagnosis, which are subject to the specific rules setout in the Resolution of the Collegiate Board - RDC No. 36, of August 26, 2015,published in DOU No. 164, Of August 27, 2015, Section 1, p. 43.§ 5 This Resolution does not apply to medicines, cells, tissues, organs orblood of human origin or derivatives, cosmetics, sanitizers or foodstuffs treated byother regulations.§ 6 The active devices (equipment) indicated for aesthetic correction andbeautification are considered medical devices.§ 7 Active devices (equipment) specifically intended for the cleaning,disinfection or sterilization of medical devices are considered medical devices.§ 8 Medical devices intended for clinical investigations are exempt fromnotification or registration, complying with the legal provisions of the health authoritycompetent to carry out this activity, and marketing and use for other purposes isprohibited.§ 9 Presentations consisting of two or more notified or registered medicaldevices and in their individual packaging of intact presentation shall be exempt fromnotification or registration. They shall contain on the label the information of thecorresponding medical devices, including the notification or registration numbers.§ 10. Accessories produced by a manufacturer exclusively to integrate themedical devices of their manufacture already notified or registered and whose technicalfiles contain information about these accessories are exempted from notification orregistration.§ 11. The new accessories may be included in the notifications or in theoriginal records, detailing the fundamentals of operation, action and content.Art. 3 Anvisa will also grant notification or registration to families, systemsand sets (or kits) of medical devices.Single paragraph. The grouping of products, for the purpose of notificationor registration, shall take place in accordance with the rules laid down in a specificregulation.This text does not replace the published in the Official Gazette."
img,[],position:absolute; left:0px; top:0px;,
div,['txt'],position:absolute; left:253px; top:89px;,Ministry of Health - MS
span,['f1'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",Ministry of Health - MS
div,['txt'],position:absolute; left:196px; top:103px;,National Health Surveillance Agency–ANVISA
span,['f1'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",National Health Surveillance Agency
span,['f2'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",–
span,['f1'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",ANVISA
div,['txt'],position:absolute; left:144px; top:131px;,"§ 3º This Resolution does not apply to custom medical devices, which are"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","§ 3º This Resolution does not apply to custom medical devices, which are"
div,['txt'],position:absolute; left:84px; top:146px;,subject to the specific rules established in the Collegiate Board Resolution - RDC No.
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",subject to the specific rules established in the Collegiate Board Resolution - RDC No.
div,['txt'],position:absolute; left:84px; top:161px;,"305, of September 24, 2019, published in DOU No. 186, of September 25, 2019,"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","305, of September 24, 2019, published in DOU No. 186, of September 25, 2019,"
div,['txt'],position:absolute; left:84px; top:175px;,"Section 1, p. 69."
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","Section 1, p. 69."
div,['txt'],position:absolute; left:144px; top:197px;,"§ 4 This Resolution does not apply to medical devices for in vitro diagnosis,"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","§ 4 This Resolution does not apply to medical devices for in vitro diagnosis,"
div,['txt'],position:absolute; left:84px; top:212px;,"including instruments for in vitro diagnosis, which are subject to the specific rules set"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","including instruments for in vitro diagnosis, which are subject to the specific rules set"
div,['txt'],position:absolute; left:84px; top:226px;,"out in the Resolution of the Collegiate Board - RDC No. 36, of August 26, 2015,"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","out in the Resolution of the Collegiate Board - RDC No. 36, of August 26, 2015,"
div,['txt'],position:absolute; left:84px; top:241px;,"published in DOU No. 164, Of August 27, 2015, Section 1, p. 43."
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","published in DOU No. 164, Of August 27, 2015, Section 1, p. 43."
div,['txt'],position:absolute; left:144px; top:263px;,"§ 5 This Resolution does not apply to medicines, cells, tissues, organs or"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","§ 5 This Resolution does not apply to medicines, cells, tissues, organs or"
div,['txt'],position:absolute; left:84px; top:278px;,"blood of human origin or derivatives, cosmetics, sanitizers or foodstuffs treated by"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","blood of human origin or derivatives, cosmetics, sanitizers or foodstuffs treated by"
div,['txt'],position:absolute; left:84px; top:293px;,other regulations.
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",other regulations.
div,['txt'],position:absolute; left:144px; top:315px;,§ 6 The active devices (equipment) indicated for aesthetic correction and
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",§ 6 The active devices (equipment) indicated for aesthetic correction and
div,['txt'],position:absolute; left:84px; top:330px;,beautification are considered medical devices.
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",beautification are considered medical devices.
div,['txt'],position:absolute; left:144px; top:352px;,"§ 7 Active devices (equipment) specifically intended for the cleaning,"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","§ 7 Active devices (equipment) specifically intended for the cleaning,"
div,['txt'],position:absolute; left:84px; top:366px;,disinfection or sterilization of medical devices are considered medical devices.
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",disinfection or sterilization of medical devices are considered medical devices.
div,['txt'],position:absolute; left:144px; top:388px;,§ 8 Medical devices intended for clinical investigations are exempt from
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",§ 8 Medical devices intended for clinical investigations are exempt from
div,['txt'],position:absolute; left:84px; top:403px;,"notification or registration, complying with the legal provisions of the health authority"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","notification or registration, complying with the legal provisions of the health authority"
div,['txt'],position:absolute; left:84px; top:418px;,"competent to carry out this activity, and marketing and use for other purposes is"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","competent to carry out this activity, and marketing and use for other purposes is"
div,['txt'],position:absolute; left:84px; top:432px;,prohibited.
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",prohibited.
div,['txt'],position:absolute; left:144px; top:454px;,§ 9 Presentations consisting of two or more notified or registered medical
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",§ 9 Presentations consisting of two or more notified or registered medical
div,['txt'],position:absolute; left:84px; top:469px;,devices and in their individual packaging of intact presentation shall be exempt from
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",devices and in their individual packaging of intact presentation shall be exempt from
div,['txt'],position:absolute; left:84px; top:484px;,notification or registration. They shall contain on the label the information of the
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",notification or registration. They shall contain on the label the information of the
div,['txt'],position:absolute; left:84px; top:498px;,"corresponding medical devices, including the notification or registration numbers."
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","corresponding medical devices, including the notification or registration numbers."
div,['txt'],position:absolute; left:144px; top:520px;,§ 10. Accessories produced by a manufacturer exclusively to integrate the
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",§ 10. Accessories produced by a manufacturer exclusively to integrate the
div,['txt'],position:absolute; left:84px; top:535px;,medical devices of their manufacture already notified or registered and whose technical
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",medical devices of their manufacture already notified or registered and whose technical
div,['txt'],position:absolute; left:84px; top:550px;,files contain information about these accessories are exempted from notification or
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",files contain information about these accessories are exempted from notification or
div,['txt'],position:absolute; left:84px; top:564px;,registration.
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",registration.
div,['txt'],position:absolute; left:144px; top:586px;,§ 11. The new accessories may be included in the notifications or in the
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",§ 11. The new accessories may be included in the notifications or in the
div,['txt'],position:absolute; left:84px; top:601px;,"original records, detailing the fundamentals of operation, action and content."
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","original records, detailing the fundamentals of operation, action and content."
div,['txt'],position:absolute; left:144px; top:623px;,"Art. 3 Anvisa will also grant notification or registration to families, systems"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","Art. 3 Anvisa will also grant notification or registration to families, systems"
div,['txt'],position:absolute; left:84px; top:638px;,and sets (or kits) of medical devices.
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",and sets (or kits) of medical devices.
div,['txt'],position:absolute; left:144px; top:660px;,"Single paragraph. The grouping of products, for the purpose of notification"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","Single paragraph. The grouping of products, for the purpose of notification"
div,['txt'],position:absolute; left:84px; top:674px;,"or registration, shall take place in accordance with the rules laid down in a specific"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","or registration, shall take place in accordance with the rules laid down in a specific"
div,['txt'],position:absolute; left:84px; top:690px;,regulation.
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",regulation.
div,['txt'],position:absolute; left:145px; top:782px;,This text does not replace the published in the Official Gazette.
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(146,54,52,1);",This text does not replace the published in the Official Gazette.
html,[],,"Ministry of Health - MSNational Health Surveillance Agency–ANVISASectionIIIDefinitionsArticle 4 For the purposes of this Resolution the following shall applydefinitions, which can have different meaning in another context.I - accessory (of a medical device): a product intended by its manufacturerto be used in conjunction with one or more specific medical devices, to permit or assistspecifically and directly that the medical device(s) are used for the intended purpose;II - agglomerate: for the purpose of defining nanomaterial, a set of weaklybound particles in which the resulting external surface area is equal to the sum of thesurface areas of the individual components;III - aggregate: for the purpose of the definition of nanomaterial, a particlecomprising heavily bonded or fused particles, in which the resulting external surfacearea may be significantly less than the sum of the calculated surface areas of theindividual components;IV - Change: Modification of information submitted to Anvisa in thenotification process or registration of the medical device and in its respectivesecondary petitions;V - Change of approval required: Amendment of greater sanitaryrelevance, which deals with change to be introduced in the registration process, beingauthorized in national territory only after technical documentary analysis andfavorable manifestation of Anvisa;VI - Change of immediate implementation: Change of medium healthrelevance, which deals with a change to be introduced in the notification orregistration process, and its implementation is authorized in national territory afterfiling a petition with Anvisa;VII - Non-reportable change: Any other change of less sanitary relevance,resulting from a change that is not classified as required approval or immediateimplementation, and that does not depend on protocol in Anvisa for implementation;VIII - Holder (notification or registration): Legal entity, public or private,manufacturer or importer, responsible for the medical device in national territory,which holds the concession of marketing of medical device, issued by Anvisa;IX - Surgically invasive device: Invasive device that penetrates the bodythrough its surface, including through the mucous membranes of the body holes, in thecontext of a surgical intervention; and device that penetrates the body by a route otherthan a body hole;This text does not replace the published in the Official Gazette."
head,[],,
meta,[],,
style,[],,".txt { white-space:nowrap; }
.f0 { font-family:sans-serif; font-weight:normal; font-style:normal; }
@font-face { font-family: ff0; src: url(""0.ttf""); }
.f1 { font-family:ff0,sans-serif; font-weight:bold; font-style:normal; }
@font-face { font-family: ff1; src: url(""1.ttf""); }
.f2 { font-family:ff1,sans-serif; font-weight:bold; font-style:normal; }
@font-face { font-family: ff2; src: url(""2.ttf""); }
.f3 { font-family:ff2,sans-serif; font-weight:normal; font-style:normal; }
.f4 { font-family:monospace; font-weight:normal; font-style:normal; }"
body,[],,"Ministry of Health - MSNational Health Surveillance Agency–ANVISASectionIIIDefinitionsArticle 4 For the purposes of this Resolution the following shall applydefinitions, which can have different meaning in another context.I - accessory (of a medical device): a product intended by its manufacturerto be used in conjunction with one or more specific medical devices, to permit or assistspecifically and directly that the medical device(s) are used for the intended purpose;II - agglomerate: for the purpose of defining nanomaterial, a set of weaklybound particles in which the resulting external surface area is equal to the sum of thesurface areas of the individual components;III - aggregate: for the purpose of the definition of nanomaterial, a particlecomprising heavily bonded or fused particles, in which the resulting external surfacearea may be significantly less than the sum of the calculated surface areas of theindividual components;IV - Change: Modification of information submitted to Anvisa in thenotification process or registration of the medical device and in its respectivesecondary petitions;V - Change of approval required: Amendment of greater sanitaryrelevance, which deals with change to be introduced in the registration process, beingauthorized in national territory only after technical documentary analysis andfavorable manifestation of Anvisa;VI - Change of immediate implementation: Change of medium healthrelevance, which deals with a change to be introduced in the notification orregistration process, and its implementation is authorized in national territory afterfiling a petition with Anvisa;VII - Non-reportable change: Any other change of less sanitary relevance,resulting from a change that is not classified as required approval or immediateimplementation, and that does not depend on protocol in Anvisa for implementation;VIII - Holder (notification or registration): Legal entity, public or private,manufacturer or importer, responsible for the medical device in national territory,which holds the concession of marketing of medical device, issued by Anvisa;IX - Surgically invasive device: Invasive device that penetrates the bodythrough its surface, including through the mucous membranes of the body holes, in thecontext of a surgical intervention; and device that penetrates the body by a route otherthan a body hole;This text does not replace the published in the Official Gazette."
img,[],position:absolute; left:0px; top:0px;,
div,['txt'],position:absolute; left:253px; top:89px;,Ministry of Health - MS
span,['f1'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",Ministry of Health - MS
div,['txt'],position:absolute; left:196px; top:103px;,National Health Surveillance Agency–ANVISA
span,['f1'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",National Health Surveillance Agency
span,['f2'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",–
span,['f1'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",ANVISA
div,['txt'],position:absolute; left:277px; top:131px;,Section
span,['f1'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",Section
div,['txt'],position:absolute; left:271px; top:154px;,III
span,['f1'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",III
div,['txt'],position:absolute; left:271px; top:176px;,Definitions
span,['f1'],"font-size:11px;vertical-align:baseline;color:rgba(0,0,0,1);",Definitions
div,['txt'],position:absolute; left:145px; top:196px;,Article 4 For the purposes of this Resolution the following shall apply
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",Article 4 For the purposes of this Resolution the following shall apply
